[33m/home/wuct/MetaData/DATA/OO/apass2/corr/results/fthlook_Biao/large/k020/CorrelExtract_0d9_1d5 already exists, it will be overwritten[0m
[33m/home/wuct/MetaData/DATA/OO/apass2/corr/results/fthlook_Biao/large/k020/InvMass already exists, it will be overwritten[0m
[INFO] Using SE file: /home/wuct/MetaData/DATA/OO/apass2/corr/results/fthlook_Biao/large/SE/k020/AnalysisResults_oriBDT_fulldeltaEta.root
[WARNING] Using DeltaPhiBinning method, but invMassBins has more than 2 edges, replace with 2 edges for min and max
on 0: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 4, 'deltaPhiMin': -0.7853981852531433, 'deltaPhiMax': -0.5890486389398575, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 33: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 18, 'deltaPhiMin': 1.9634954631328583, 'deltaPhiMax': 2.159845009446144, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 34: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 24, 'deltaPhiMin': 3.1415927410125732, 'deltaPhiMax': 3.337942287325859, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 35: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 3, 'deltaPhiMin': -0.9817477315664291, 'deltaPhiMax': -0.7853981852531433, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 36: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 13, 'deltaPhiMin': 0.9817477315664291, 'deltaPhiMax': 1.178097277879715, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 37: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 5, 'deltaPhiMin': -0.5890486389398575, 'deltaPhiMax': -0.39269909262657166, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 38: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 6, 'deltaPhiMin': -0.39269909262657166, 'deltaPhiMax': -0.19634954631328583, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 39: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 10, 'deltaPhiMin': 0.39269909262657166, 'deltaPhiMax': 0.5890486389398575, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 40: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 8, 'deltaPhiMin': 0.0, 'deltaPhiMax': 0.19634954631328583, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 41: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 4, 'deltaPhiMin': -0.7853981852531433, 'deltaPhiMax': -0.5890486389398575, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 42: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 7, 'deltaPhiMin': -0.19634954631328583, 'deltaPhiMax': 0.0, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 43: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 17, 'deltaPhiMin': 1.7671459168195724, 'deltaPhiMax': 1.9634954631328583, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 44: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 15, 'deltaPhiMin': 1.3744468241930008, 'deltaPhiMax': 1.5707963705062866, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 45: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 14, 'deltaPhiMin': 1.178097277879715, 'deltaPhiMax': 1.3744468241930008, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 46: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 19, 'deltaPhiMin': 2.159845009446144, 'deltaPhiMax': 2.35619455575943, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 47: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 9, 'deltaPhiMin': 0.19634954631328583, 'deltaPhiMax': 0.39269909262657166, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 48: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 16, 'deltaPhiMin': 1.5707963705062866, 'deltaPhiMax': 1.7671459168195724, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 49: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 12, 'deltaPhiMin': 0.7853981852531433, 'deltaPhiMax': 0.9817477315664291, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 50: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 18, 'deltaPhiMin': 1.9634954631328583, 'deltaPhiMax': 2.159845009446144, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 51: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 21, 'deltaPhiMin': 2.5525441020727158, 'deltaPhiMax': 2.7488936483860016, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 52: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 11, 'deltaPhiMin': 0.5890486389398575, 'deltaPhiMax': 0.7853981852531433, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 53: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 20, 'deltaPhiMin': 2.35619455575943, 'deltaPhiMax': 2.5525441020727158, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 54: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 23, 'deltaPhiMin': 2.9452431946992874, 'deltaPhiMax': 3.1415927410125732, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
